PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS   
------     --------  -------  --  ----  ---------   --------    --------  --------  --------   
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964    
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734     
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226    
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863     
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213    
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO>


PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS
------     --------  -------  --  ----  ---------   --------    --------  --------  --------
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO> 

MODEL            HORIZON TrainN  TestN  PearsonIC SpearmanIC  HitRate HitZ  Sharpe Spread(bps) TopDecile(bps) BotDecile(bps)  MI(bits) NMI   ΔLogLoss
-----            ------- ------  -----  --------- ----------- ------- ----  ------ ----------- -------------- --------------- -------- ---   --------
Hawkes_Intensity 15m     2091642 896419 0.0126    0.0030      0.502   3.92  0.004  +0.6        +0.7           +0.1            0.050    0.015 0.0000
Hawkes_Intensity 30m     2091642 896419 0.0128    0.0052      0.504   7.18  0.006  +1.0        +1.3           +0.3            0.045    0.014 0.0000
Hawkes_Intensity 1h      2091642 896419 0.0120    0.0070      0.508   15.67 0.009  +1.3        +1.8           +0.5            0.040    0.012 0.0000

Hawkes_OFI 15m 2091642 896419 -0.0135 -0.0421 0.482 -33.93 -0.013 -1.0 -0.3 +0.8 0.037 0.011 0.0005
Hawkes_OFI 30m 2091642 896419 -0.0105 -0.0355 0.486 -25.75 -0.010 -1.1 -0.1 +1.0 0.033 0.010 0.0002
Hawkes_OFI 1h  2091642 896419 -0.0142 -0.0352 0.486 -26.90 -0.011 -2.2 -0.4 +1.8 0.029 0.009 0.0004

Sig_LevyArea 15m 2091642 896419 0.0169 0.0066 0.502 3.95  0.004 +0.4 +0.6 +0.2 0.110 0.033 0.0000
Sig_LevyArea 30m 2091642 896419 0.0193 0.0080 0.504 7.17  0.006 +0.5 +0.9 +0.5 0.102 0.031 0.0000
Sig_LevyArea 1h  2091642 896419 0.0209 0.0102 0.508 15.64 0.009 +0.4 +1.5 +1.0 0.091 0.027 0.0000

Hilbert_Phase 15m 2091642 896419 -0.0096 -0.0299 0.483 -31.75 -0.009 -0.5 -0.1 +0.4 0.002 0.001 0.0003
Hilbert_Phase 30m 2091642 896419 -0.0047 -0.0249 0.486 -26.74 -0.005 -0.4 +0.2 +0.6 0.001 0.000 0.0000
Hilbert_Phase 1h  2091642 896419 -0.0081 -0.0251 0.485 -27.67 -0.008 -0.8 +0.2 +1.0 0.001 0.000 0.0003



# Rolling OOS metrics (test segment only)
MODEL            HORIZON WIN Count  PearsonIC SpearmanIC  HitRate Sharpe
Sig_LevyArea 30m 5 112052 0.0229  0.0251  0.509 0.027
Sig_LevyArea 30m 6 112052 0.0136  0.0031  0.507 0.013
Sig_LevyArea 30m 7 112055 0.0573  0.0053  0.495 -0.014
Sig_LevyArea 1h  0 112052 -0.0081 0.0046  0.514 0.019
Sig_LevyArea 1h  1 112052 0.0155  -0.0240 0.503 -0.014
Sig_LevyArea 1h  2 112052 0.0141  0.0294  0.509 0.021
Sig_LevyArea 1h  3 112052 0.0570  0.0165  0.519 0.036
Sig_LevyArea 1h  4 112052 0.0168  -0.0002 0.500 -0.020
Sig_LevyArea 1h  5 112052 0.0221  0.0355  0.515 0.039
Sig_LevyArea 1h  6 112052 0.0079  -0.0010 0.506 0.018
Sig_LevyArea 1h  7 112055 0.0431  0.0122  0.500 -0.020

Hilbert_Phase 15m 0 112052 -0.0065 -0.0344 0.477 -0.005
Hilbert_Phase 15m 1 112052 -0.0100 -0.0349 0.477 -0.012
Hilbert_Phase 15m 2 112052 -0.0103 -0.0346 0.481 -0.010
Hilbert_Phase 15m 3 112052 -0.0072 -0.0264 0.487 -0.006
Hilbert_Phase 15m 4 112052 -0.0086 -0.0233 0.487 -0.007
Hilbert_Phase 15m 5 112052 -0.0178 -0.0344 0.483 -0.019
Hilbert_Phase 15m 6 112052 -0.0136 -0.0242 0.489 -0.013
Hilbert_Phase 15m 7 112055 -0.0090 -0.0252 0.484 -0.008
Hilbert_Phase 30m 0 112052 0.0061  -0.0172 0.489 0.007
Hilbert_Phase 30m 1 112052 -0.0021 -0.0276 0.481 -0.003
Hilbert_Phase 30m 2 112052 -0.0038 -0.0242 0.488 -0.004
Hilbert_Phase 30m 3 112052 -0.0002 -0.0243 0.488 -0.001
Hilbert_Phase 30m 4 112052 -0.0059 -0.0215 0.487 -0.003
Hilbert_Phase 30m 5 112052 -0.0170 -0.0328 0.483 -0.018
Hilbert_Phase 30m 6 112052 -0.0174 -0.0257 0.489 -0.017
Hilbert_Phase 30m 7 112055 -0.0094 -0.0274 0.483 -0.011
Hilbert_Phase 1h  0 112052 -0.0010 -0.0259 0.483 -0.002
Hilbert_Phase 1h  1 112052 -0.0074 -0.0318 0.479 -0.008
Hilbert_Phase 1h  2 112052 -0.0128 -0.0294 0.485 -0.015
Hilbert_Phase 1h  3 112052 -0.0092 -0.0269 0.484 -0.010
Hilbert_Phase 1h  4 112052 -0.0034 -0.0159 0.492 -0.000
Hilbert_Phase 1h  5 112052 -0.0217 -0.0281 0.486 -0.023
Hilbert_Phase 1h  6 112052 -0.0117 -0.0208 0.489 -0.010
Hilbert_Phase 1h  7 112055 -0.0070 -0.0211 0.485 -0.006



# Volatility regime OOS metrics (test segment only)
MODEL            HORIZON REGIME  Count  PearsonIC SpearmanIC  HitRate Sharpe
-----            ------- ------  -----  --------- ----------- ------- ------
Hawkes_Intensity 15m     VolLow  298807 0.0005    0.0006      0.498   -0.003
Hawkes_Intensity 15m     VolMed  298806 0.0004    -0.0000     0.501   0.003
Hawkes_Intensity 15m     VolHigh 298806 0.0155    0.0067      0.507   0.007
Hawkes_Intensity 30m     VolLow  298807 0.0017    0.0037      0.499   -0.002
Hawkes_Intensity 30m     VolMed  298806 0.0008    0.0008      0.503   0.007
Hawkes_Intensity 30m     VolHigh 298806 0.0156    0.0094      0.510   0.009
Hawkes_Intensity 1h      VolLow  298807 0.0019    -0.0004     0.502   0.005
Hawkes_Intensity 1h      VolMed  298806 0.0018    0.0029      0.510   0.021
Hawkes_Intensity 1h      VolHigh 298806 0.0148    0.0109      0.513   0.010

Hawkes_OFI 15m VolLow  298807 -0.0201 -0.0270 0.490 -0.023
Hawkes_OFI 15m VolMed  298806 -0.0453 -0.0542 0.477 -0.047
Hawkes_OFI 15m VolHigh 298806 -0.0095 -0.0235 0.479 -0.009
Hawkes_OFI 30m VolLow  298807 -0.0115 -0.0109 0.498 -0.005
Hawkes_OFI 30m VolMed  298806 -0.0396 -0.0464 0.480 -0.041
Hawkes_OFI 30m VolHigh 298806 -0.0069 -0.0189 0.481 -0.007
Hawkes_OFI 1h  VolLow  298807 -0.0120 -0.0129 0.495 -0.011
Hawkes_OFI 1h  VolMed  298806 -0.0431 -0.0484 0.480 -0.042
Hawkes_OFI 1h  VolHigh 298806 -0.0114 -0.0193 0.483 -0.008

Sig_LevyArea 15m VolLow  298807 0.0033  0.0050  0.498 -0.003
Sig_LevyArea 15m VolMed  298806 0.0052  0.0066  0.501 0.003
Sig_LevyArea 15m VolHigh 298806 0.0200  0.0054  0.507 0.007
Sig_LevyArea 30m VolLow  298807 0.0053  0.0105  0.499 -0.002
Sig_LevyArea 30m VolMed  298806 0.0045  0.0074  0.503 0.007
Sig_LevyArea 30m VolHigh 298806 0.0228  0.0048  0.510 0.009
Sig_LevyArea 1h  VolLow  298807 -0.0002 -0.0020 0.502 0.005
Sig_LevyArea 1h  VolMed  298806 0.0059  0.0113  0.510 0.021
Sig_LevyArea 1h  VolHigh 298806 0.0259  0.0053  0.513 0.009

Hilbert_Phase 15m VolLow  298807 -0.0127 -0.0117 0.495 -0.013
Hilbert_Phase 15m VolMed  298806 -0.0453 -0.0408 0.476 -0.049
Hilbert_Phase 15m VolHigh 298806 -0.0039 -0.0155 0.479 -0.002
Hilbert_Phase 30m VolLow  298807 -0.0101 -0.0098 0.495 -0.011
Hilbert_Phase 30m VolMed  298806 -0.0359 -0.0337 0.481 -0.040
Hilbert_Phase 30m VolHigh 298806 0.0021  -0.0100 0.482 0.003
Hilbert_Phase 1h  VolLow  298807 -0.0094 -0.0088 0.494 -0.011
Hilbert_Phase 1h  VolMed  298806 -0.0421 -0.0390 0.478 -0.045
Hilbert_Phase 1h  VolHigh 298806 -0.0025 -0.0108 0.484 -0.002



# Time-of-day regime OOS metrics (test segment only)
MODEL            HORIZON REGIME    Count  PearsonIC SpearmanIC  HitRate Sharpe
-----            ------- ------    -----  --------- ----------- ------- ------
Hawkes_Intensity 15m     TOD_Early 311331 0.0067    0.0018      0.498   0.003
Hawkes_Intensity 15m     TOD_Mid   312000 0.0134    0.0017      0.500   0.003
Hawkes_Intensity 15m     TOD_Late  273088 0.0158    0.0062      0.509   0.007
Hawkes_Intensity 30m     TOD_Early 311331 0.0087    0.0020      0.500   0.006
Hawkes_Intensity 30m     TOD_Mid   312000 0.0150    0.0041      0.501   0.003
Hawkes_Intensity 30m     TOD_Late  273088 0.0134    0.0101      0.511   0.010
Hawkes_Intensity 1h      TOD_Early 311331 0.0056    0.0014      0.507   0.011
Hawkes_Intensity 1h      TOD_Mid   312000 0.0151    0.0054      0.503   0.002
Hawkes_Intensity 1h      TOD_Late  273088 0.0135    0.0159      0.515   0.014

Hawkes_OFI 15m TOD_Early 311331 0.0087  -0.0378 0.486 -0.007
Hawkes_OFI 15m TOD_Mid   312000 -0.0227 -0.0415 0.481 -0.018
Hawkes_OFI 15m TOD_Late  273088 -0.0209 -0.0470 0.479 -0.014
Hawkes_OFI 30m TOD_Early 311331 0.0176  -0.0341 0.487 -0.005
Hawkes_OFI 30m TOD_Mid   312000 -0.0162 -0.0283 0.488 -0.013
Hawkes_OFI 30m TOD_Late  273088 -0.0268 -0.0455 0.484 -0.012
Hawkes_OFI 1h  TOD_Early 311331 0.0140  -0.0269 0.491 -0.004
Hawkes_OFI 1h  TOD_Mid   312000 -0.0212 -0.0339 0.484 -0.016
Hawkes_OFI 1h  TOD_Late  273088 -0.0295 -0.0450 0.482 -0.013

Sig_LevyArea 15m TOD_Early 311331 0.0124 -0.0026 0.498 0.003
Sig_LevyArea 15m TOD_Mid   312000 0.0134 0.0041  0.500 0.003
Sig_LevyArea 15m TOD_Late  273088 0.0236 0.0175  0.509 0.007
Sig_LevyArea 30m TOD_Early 311331 0.0126 -0.0038 0.500 0.006
Sig_LevyArea 30m TOD_Mid   312000 0.0142 0.0042  0.501 0.003
Sig_LevyArea 30m TOD_Late  273088 0.0292 0.0230  0.511 0.010
Sig_LevyArea 1h  TOD_Early 311331 0.0061 -0.0061 0.507 0.011
Sig_LevyArea 1h  TOD_Mid   312000 0.0238 0.0051  0.503 0.002
Sig_LevyArea 1h  TOD_Late  273088 0.0290 0.0330  0.515 0.014

Hilbert_Phase 15m TOD_Early 311331 -0.0071 -0.0298 0.485 -0.005
Hilbert_Phase 15m TOD_Mid   312000 -0.0145 -0.0368 0.479 -0.015
Hilbert_Phase 15m TOD_Late  273088 -0.0066 -0.0225 0.486 -0.006
Hilbert_Phase 30m TOD_Early 311331 -0.0010 -0.0235 0.488 0.001
Hilbert_Phase 30m TOD_Mid   312000 -0.0097 -0.0277 0.483 -0.011
Hilbert_Phase 30m TOD_Late  273088 -0.0027 -0.0235 0.486 -0.004
Hilbert_Phase 1h  TOD_Early 311331 -0.0023 -0.0226 0.487 -0.001
Hilbert_Phase 1h  TOD_Mid   312000 -0.0108 -0.0251 0.485 -0.011
Hilbert_Phase 1h  TOD_Late  273088 -0.0107 -0.0280 0.484 -0.012




--- File Tree Structure ---
|-- config.go
|-- context.py
|-- gnc.go
|-- main.go
|-- math.go
|-- metrics.go
|-- probe.go
|-- stream.go
|-- test.go

// --- File: config.go ---

```go
package main

import (
	"runtime"
	"sort"
)

// This is the shared data root produced by the downloader project.
// It MUST be the directory that directly contains BTCUSDT/, ETHUSDT/, etc.
//
//	Z:\DATA\data\BTCUSDT\2020\01\...
//	Z:\DATA\data\ETHUSDT\2020\01\...
const BaseDir = `Z:\DATA\data`

// SamplingRateSec: How often we "snapshot" the continuous physics.
const SamplingRateSec = 60

// Horizon definitions for the regression targets.
var HorizonLabels = []string{"15m", "30m", "1h"}
var HorizonDelays = []int64{
	15 * 60 * 1000, // 15 min in ms
	30 * 60 * 1000, // 30 min in ms
	60 * 60 * 1000, // 60 min in ms
}

// System tuning for Ryzen 9 7900X (leave 2 cores free for OS/other work).
var CPUThreads = func() int {
	n := runtime.GOMAXPROCS(0)
	if n > 4 {
		return n - 2
	}
	return n
}()

// Symbol selects which symbol to run research/OOS on.
func Symbol() string {
	// Preference order among discovered symbols.
	preferred := []string{
		"BTCUSDT",
		"ETHUSDT",
		"BNBUSDT",
		"SOLUSDT",
		"XRPUSDT",
		"DOGEUSDT",
		"HYPEUSDT",
		"ASTERUSDT",
	}

	var symbols []string
	symbolSet := make(map[string]struct{})

	for sym := range discoverSymbols() {
		symbols = append(symbols, sym)
		symbolSet[sym] = struct{}{}
	}

	if len(symbols) == 0 {
		// Hard fallback if directory scan fails.
		return "BTCUSDT"
	}

	// Try preferred list in order.
	for _, p := range preferred {
		if _, ok := symbolSet[p]; ok {
			return p
		}
	}

	// Fallback: alphabetical first.
	sort.Strings(symbols)
	return symbols[0]
}
```

// --- End File: config.go ---

// --- File: context.py ---

```python
import os
import sys
import gzip
from pathlib import Path

# --- Configuration ---

SCRIPT_FILENAME = os.path.basename(__file__)  # Name of this script
OUTPUT_FILENAME = "context_output.txt"
ROOT_DIR = "."

# Directories to ignore
IGNORE_DIRS = {".venv", ".git", "__pycache__"}
IGNORE_FILE_PATTERNS = {"~", ".swp", ".DS_Store"}

# Relevant Extensions
PY_EXT = ".py"
CSV_EXT = ".csv"
CSV_GZ_EXT = ".csv.gz"
PARQUET_EXT = ".parquet"
YAML_EXT1 = ".yaml"
YAML_EXT2 = ".yml"
ENV_EXT = ".env"
SAFETENSORS_EXT = ".safetensors"
PT_EXT = ".pt"
JSON_EXT = ".json"
CU_EXT = ".cu"
CUH_EXT = ".cuh"
NPZ_EXT = ".npz"
GO_EXT = ".go"

# JSON truncation configuration
LARGE_JSON_SIZE_BYTES = 256 * 1024      # JSON bigger than 256KB is "large"
MAX_JSON_PREVIEW_CHARS = 8 * 1024      # preview at most 8KB of text
MAX_JSON_PREVIEW_LINES = 80            # and at most 80 lines

# Month directory names for collapsing tree output
MONTH_DIRS = {f"{i:02d}" for i in range(1, 13)}


# --- Helpers ---


def is_date_subdir(path_str):
    """
    Checks if path is a date-based subdir under bars_* or btc_parquet_clean.
    Matches logic: base starts with 'd=' and parent is 'bars_*' or 'btc_parquet_clean'.
    """
    path = Path(path_str)
    base = path.name
    if not base.startswith("d="):
        return False
    parent = path.parent.name
    return parent.startswith("bars_") or parent == "btc_parquet_clean"


def get_language_identifier(filename):
    """Returns markdown language tag based on extension."""
    lower = filename.lower()

    # Handle .gz extension stripping
    if lower.endswith(".gz"):
        ext = os.path.splitext(os.path.splitext(lower)[0])[1]
    else:
        ext = os.path.splitext(lower)[1]

    mapping = {
        ".py": "python",
        ".yaml": "yaml", ".yml": "yaml",
        ".env": "bash",
        ".csv": "csv",
        ".go": "go",
        ".js": "javascript",
        ".ts": "typescript",
        ".java": "java",
        ".cpp": "cpp", ".cc": "cpp", ".cxx": "cpp",
        ".c": "c",
        ".cs": "csharp",
        ".rb": "ruby",
        ".php": "php",
        ".swift": "swift",
        ".rs": "rust",
        ".sh": "bash",
        ".sql": "sql",
        ".json": "json",
        ".xml": "xml",
        ".html": "html",
        ".css": "css",
        ".md": "markdown",
        ".cu": "cpp", ".cuh": "cpp",
        ".npz": "text",
    }
    return mapping.get(ext, "")


def get_file_content(path, full=True, n=0):
    """
    Reads file content. Handles .gz transparently.
    Uses 'utf-8' with error replacement to avoid crashing on binary data.

    If full=False, returns up to n lines and adds a small note if truncated or empty.
    """
    try:
        lower = path.lower()
        if lower.endswith(".gz"):
            open_func = gzip.open
        else:
            open_func = open

        with open_func(path, "rt", encoding="utf-8", errors="replace") as f:
            if full:
                return f.read()
            else:
                lines = []
                line_count = 0
                for line in f:
                    if line_count >= n:
                        break
                    lines.append(line)
                    line_count += 1

                content = "".join(lines)
                if line_count == 0:
